order_id,customer_id,order_date,status,total_amount,source_system,last_updated
1,109,20230119,Pending,1509.85,"",01/19/2023 06:00 AM
2,103,12/24/2023,delivered,2712.27,web_portal,1703408400
3,105,"July 23, 2024",PENDING,1844.81,new_api,2024-07-26T00:00:00.000000Z
4,112,11/15/2024,failed,1130.41,"",11/16/2024 05:00 AM
5,104,03-02-2024,shipped,1563.47,web_portal,2024-02-04 22:00:00
6,112,"October 12, 2023",Refunded,478.98,legacy_db,2023-10-13 13:00:00
7,118,"December 10, 2023",cancelled,2273.83,new_api,1702270800
8,101,05-04-2024,,516.43,,04/06/2024 12:00 PM
9,102,10/25/2024,shipped,85.06,"",10/26/2024 08:00 PM
10,106,10-11-2023,shipped,1939.8,legacy_db,2023-11-12T01:00:00.000000Z
11,117,"August 03, 2023",Pending,956.49,mobile_app,2023-08-03T21:00:00.000000Z
12,110,28-06-2023,complete,10.48,"",1688112000
13,120,08/04/2024,refunded,815.52,legacy_db,2024-08-05T02:00:00.000000Z
14,107,20231011,shipped,107.44,,1697198400
15,105,,Shipped,722.08,,1676581200
16,105,10/10/2024,delivered,822.84,legacy_db,1728684000
17,107,"April 17, 2023",Shipped,1752.65,new_api,04/17/2023 05:00 PM
18,104,20230916,Processing,2855.63,"",2023-09-16 16:00:00
19,101,20240410,refunded,710.94,web_portal,2024-04-10 19:00:00
20,107,2024-13-45,complete,123.77,web_portal,05/19/2024 11:00 AM
21,114,2023-06-11,pending,1316.27,mobile_app,2023-06-12T03:00:00.000000Z
22,110,2023-02-20,processing,65.89,legacy_db,02/21/2023 07:00 AM
,117,20230510,canceled,1626.83,web_portal,05/10/2023 04:00 AM
24,109,20240709,Cancelled,2250.92,mobile_app,2024-07-09 19:00:00
25,117,2025-06-15,Shipped,2205.2,web_portal,1685635200
26,117,2023-01-24,Processing,1689.64,web_portal,2023-01-24 00:00:00
27,103,2024-06-10,Canceled,1977.91,legacy_db,2024-06-10T02:00:00.000000Z
28,101,07-11-2024,complete,526.92,,1731034800
29,108,12-09-2023,Canceled,2866.21,web_portal,09/12/2023 11:00 AM
30,112,,Completed,,web_portal,01/08/2023 07:00 PM
31,120,22-02-2024,"",745.2,legacy_db,1708750800
32,109,"August 16, 2024",Canceled,109.07,mobile_app,08/16/2024 10:00 PM
33,110,"January 11, 2023",Completed,2569.92,new_api,2023-01-13 05:00:00
34,115,20240222,PENDING,2672.11,web_portal,02/23/2024 07:00 PM
35,106,10/19/2024,delivered,837.5,"",
36,104,01/27/2024,COMPLETED,2314.58,new_api,2024-01-28 08:00:00
37,120,"May 24, 2024",shipped,1128.12,,05/24/2024 03:00 PM
38,118,05/25/2024,refunded,673.77,,2024-05-27 12:00:00
39,109,"January 18, 2023",canceled,1543.81,"",01/19/2023 12:00 AM
40,108,2024-13-45,CANCELLED,-197.42220283925835,web_portal,2023-05-27 19:00:00
41,119,26-03-2024,complete,1513.77,mobile_app,2024-03-27 04:00:00
42,108,"August 28, 2023",PENDING,2905.82,mobile_app,08/29/2023 07:00 PM
43,112,2024-08-20,,1231.63,,2024-08-22 11:00:00
44,116,2024-02-18,canceled,1855.74,"",2024-02-19T09:00:00.000000Z
45,117,,delivered,405.12,web_portal,2024-03-25 05:00:00
46,104,20240928,cancelled,2016.76,,2024-09-29T16:00:00.000000Z
47,108,20240104,unknwon,1193.98,web_portal,01/04/2024 02:00 AM
48,120,11/06/2024,delivered,1259.6,legacy_db,2024-11-07 09:00:00
49,117,17-08-2024,PENDING,1857.07,,2024-08-18 15:00:00
50,108,2025-06-15,processing,0.0,web_portal,1674637200
51,123,08/21/2024,,2747.01,,2024-08-22 19:00:00
52,131,"June 08, 2023",refunded,774.67,,1686261600
53,125,03/30/2023,Shipped,1550.83,legacy_db,2023-03-30 09:00:00
54,130,20230803,pending,405.05,legacy_db,2023-08-03 11:00:00
55,105,10/04/2023,Delivered,1794.09,"",10/05/2023 03:00 AM
56,133,03/08/2023,complete,287.57,,[phone]
57,145,20231026,Cancelled,1983.2,mobile_app,10/26/2023 02:00 PM
58,145,05/19/2023,failed,1167.76,new_api,2023-05-20 04:00:00
59,122,20230329,canceled,2068.46,new_api,03/31/2023 02:00 AM
60,111,,failed,,new_api,1723323600
61,131,"January 28, 2023",delivered,799.2,legacy_db,2023-01-30 23:00:00
62,104,2024-03-05,Refunded,1036.12,new_api,1709712000
63,105,20240723,COMPLETED,521.51,legacy_db,07/25/2024 02:00 PM
64,123,2023-12-19,canceled,2502.32,,1702918800
65,119,20230920,pending,1030.85,,2023-09-21T12:00:00.000000Z
66,101,26-12-2023,returned,1516.1,new_api,2023-12-28T08:00:00.000000Z
,144,"October 15, 2024",delivered,2632.48,"",2024-10-16 23:00:00
68,138,26-02-2024,Delivered,2622.85,mobile_app,02/26/2024 11:00 PM
69,141,20240701,PENDING,2160.46,"",2024-07-01T10:00:00.000000Z
70,107,01/19/2023,completed,2416.12,,
71,107,04/21/2024,Pending,2148.22,"",2024-04-21T20:00:00.000000Z
72,136,"March 05, 2024",Pending,2303.16,mobile_app,1709787600
73,122,09-03-2024,unknwon,2009.78,new_api,2024-03-09 06:00:00
74,150,03-05-2023,Completed,1754.7,mobile_app,1683104400
75,136,,,966.68,new_api,2024-03-27T14:00:00.000000Z
76,147,03/01/2023,cancelled,2209.59,new_api,03/02/2023 10:00 PM
77,124,20240922,failed,895.01,,2024-09-22 13:00:00
78,140,10/29/2023,,2642.78,new_api,10/30/2023 12:00 PM
79,105,18-04-2023,pending,84.15,"",1681927200
80,107,2024-13-45,canceled,-454.99289839416144,legacy_db,1713823200
81,118,20240123,COMPLETED,1320.41,mobile_app,1706115600
82,102,20230307,Completed,2182.39,,03/07/2023 07:00 AM
83,115,04-07-2024,returned,1833.2,mobile_app,07/04/2024 12:00 AM
84,128,2023-02-17,Canceled,1716.21,web_portal,1676703600
85,150,20230418,cancelled,107.31,web_portal,1682006400
86,101,20230804,cancelled,1615.03,new_api,2023-08-05T19:00:00.000000Z
87,147,21-04-2024,Pending,482.22,mobile_app,2024-04-23 09:00:00
88,106,01/16/2024,pending,258.32,"",2024-01-17 04:00:00
,132,2023-06-07,pending,1508.7,new_api,1686178800
90,101,,CANCELLED,,web_portal,09/07/2023 07:00 PM
91,118,20241007,failed,1104.58,web_portal,10/08/2024 07:00 PM
92,121,02/16/2024,Shipped,1868.14,new_api,02/17/2024 02:00 AM
93,118,2023-02-25,,2289.54,legacy_db,02/27/2023 03:00 PM
94,111,11/19/2024,cancelled,503.88,,1731988800
95,148,2024-02-19,unknwon,1670.29,"",1708412400
96,128,2024-11-07,failed,2464.41,new_api,1730998800
97,147,20230423,shipped,2757.22,legacy_db,04/24/2023 01:00 AM
98,128,16-06-2023,Refunded,512.56,web_portal,1686891600
99,118,23-11-2023,delivered,428.2,,11/23/2023 04:00 AM
100,135,2024-13-45,Delivered,0.0,web_portal,05/01/2024 06:00 AM
101,162,06/27/2024,PENDING,678.22,legacy_db,06/28/2024 01:00 PM
102,150,09-04-2023,Canceled,2816.9,"",2023-04-11T17:00:00.000000Z
103,183,2023-07-22,Completed,672.5,"",2023-07-23 23:00:00
104,174,20241128,PENDING,2108.01,"",11/29/2024 05:00 AM
105,185,,completed,2573.4,,
106,126,2024-01-12,Refunded,2020.08,mobile_app,2024-01-13T14:00:00.000000Z
107,200,2023-11-26,Processing,2842.97,"",2023-11-28 22:00:00
108,106,09-10-2024,failed,2923.95,new_api,2024-10-09T00:00:00.000000Z
109,170,20230510,delivered,1863.71,legacy_db,1683770400
110,138,02/14/2023,completed,2038.9,legacy_db,2023-02-15T07:00:00.000000Z
111,193,26-09-2023,Processing,1089.92,new_api,2023-09-28 12:00:00
112,168,"June 09, 2023",Delivered,1043.48,legacy_db,06/09/2023 06:00 PM
113,126,"February 06, 2024",canceled,2944.09,web_portal,02/07/2024 03:00 PM
114,175,2023-06-20,COMPLETED,1484.85,legacy_db,2023-06-22T15:00:00.000000Z
115,188,20241003,Delivered,2831.85,legacy_db,2024-10-04T09:00:00.000000Z
116,108,02-10-2023,CANCELLED,1341.82,legacy_db,1696424400
117,115,03-03-2024,Pending,1905.31,,03/05/2024 10:00 AM
118,125,20231016,Delivered,955.58,"",2023-10-18 17:00:00
119,174,"June 28, 2023",delivered,1329.02,new_api,2023-06-28T19:00:00.000000Z
120,164,,"",,legacy_db,2024-07-06 06:00:00
121,182,05-01-2024,Canceled,683.1,new_api,1704528000
122,184,20231221,shipped,1492.12,"",1703145600
123,156,2024-01-06,Completed,2338.09,new_api,1704697200
124,141,20230402,Cancelled,968.29,web_portal,2023-04-03T04:00:00.000000Z
125,153,2025-06-15,Pending,1366.1,"",05/20/2024 07:00 AM
126,164,20231002,Completed,1422.21,legacy_db,1696179600
127,187,2024-06-25,Cancelled,1858.06,,1719248400
128,132,"April 01, 2023",unknwon,2865.1,,04/02/2023 07:00 PM
129,192,"April 15, 2023",shipped,1056.37,,1681696800
130,192,05/10/2024,Cancelled,2852.89,new_api,2024-05-12 17:00:00
131,194,20240828,Delivered,857.38,web_portal,2024-08-31T00:00:00.000000Z
132,169,20231129,Cancelled,2388.46,mobile_app,1701410400
133,147,08/06/2024,pending,298.52,"",08/08/2024 08:00 AM
134,170,04/06/2024,Cancelled,2805.69,web_portal,2024-04-08 12:00:00
135,170,,canceled,2030.03,"",12/08/2023 05:00 AM
136,182,"February 04, 2023",Delivered,197.66,"",2023-02-05T00:00:00.000000Z
137,127,"March 22, 2024",shipped,1425.3,,[phone]
138,171,20241103,Cancelled,236.2,mobile_app,2024-11-04T14:00:00.000000Z
139,176,2023-12-24,unknwon,2273.44,"",2023-12-25 06:00:00
140,197,2024-13-45,Cancelled,548.53,,
141,,2024-03-31,Shipped,1532.12,web_portal,1712059200
142,,20230406,Completed,78.93,mobile_app,04/06/2023 04:00 AM
143,,"February 03, 2024",returned,520.71,,[phone]
144,,2024-09-13,completed,219.06,mobile_app,2024-09-15 23:00:00
145,,15-04-2023,unknwon,353.08,new_api,04/16/2023 01:00 PM
146,,23-01-2024,cancelled,695.88,new_api,01/24/2024 09:00 AM
147,,2024-05-19,refunded,1002.9,mobile_app,05/21/2024 12:00 AM
148,,"July 09, 2024",cancelled,2044.8,new_api,07/09/2024 08:00 AM
149,,20240909,Completed,218.65,,1725987600
150,,,Shipped,,,06/14/2024 06:00 AM
151,,06/23/2024,Pending,1756.65,legacy_db,06/25/2024 02:00 AM
152,,20230515,"",2200.55,mobile_app,05/18/2023 12:00 AM
153,,04-03-2024,canceled,1807.59,web_portal,1709672400
154,,20240326,CANCELLED,1998.63,mobile_app,03/27/2024 02:00 AM
155,,20240725,"",632.11,web_portal,07/25/2024 12:00 AM
1,101,2024-01-15,completed,150.0,legacy_db,2024-01-15 10:30:00
5,104,2024-03-15,completed,450.75,new_api,2024-03-15 14:22:33
200,101,2024-01-15,completed,2500.0,web_portal,2024-01-15 15:30:00
203,101,2024-01-15,completed,1200.0,mobile_app,2024-01-15 18:22:00
204,101,2024-01-15,completed,3100.0,web_portal,2024-01-15 20:45:00
201,102,2024-06-01,completed,5200.0,mobile_app,2024-06-01 10:15:00
205,105,2024-08-15,completed,4800.0,web_portal,2024-08-15 14:30:00
206,108,2024-09-20,completed,6500.0,mobile_app,2024-09-20 09:15:00
207,103,2024-07-10,completed,1800.0,web_portal,2024-07-10 09:45:00
208,103,2024-07-10,completed,2200.0,mobile_app,2024-07-10 11:30:00
209,103,2024-07-10,completed,1950.0,web_portal,2024-07-10 14:15:00
210,106,2024-10-05,completed,3800.0,web_portal,2024-10-05 02:30:00
211,106,2024-10-05,completed,4200.0,mobile_app,2024-10-05 03:15:00
212,110,2024-11-12,completed,2900.0,web_portal,2024-11-12 16:45:00
213,112,2024-11-20,completed,3300.0,mobile_app,2024-11-20 10:20:00
214,115,2024-12-01,completed,2100.0,web_portal,2024-12-01 08:00:00
215,115,2024-12-01,completed,2400.0,mobile_app,2024-12-01 08:30:00
216,115,2024-12-01,completed,1900.0,web_portal,2024-12-01 09:00:00
